Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    loss                 | 6.2e+03     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 1.23e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 865          |
|    ep_rew_mean          | -6.01e+03    |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 6            |
|    time_elapsed         | 5            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0010023522 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 1.54e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.21e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00514     |
|    value_loss           | 1.24e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 899          |
|    ep_rew_mean          | -6.37e+03    |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 7            |
|    time_elapsed         | 5            |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0009589874 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 8.76e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.38e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0055      |
|    value_loss           | 1.68e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -6.23e+03    |
| time/                   |              |
|    fps                  | 1214         |
|    iterations           | 8            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0008561865 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 1.77e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.61e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 1.15e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -6.23e+03    |
| time/                   |              |
|    fps                  | 1213         |
|    iterations           | 9            |
|    time_elapsed         | 7            |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0008554609 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 2.86e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.43e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 1.32e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -6.23e+03    |
| time/                   |              |
|    fps                  | 1213         |
|    iterations           | 10           |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0010534811 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 6.56e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.14e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 1.46e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -7.36e+03    |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 11           |
|    time_elapsed         | 9            |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0010198175 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 3.1e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.83e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00532     |
|    value_loss           | 1.38e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -7.36e+03    |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 12           |
|    time_elapsed         | 10           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0011133128 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 2.8e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.94e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00562     |
|    value_loss           | 1.34e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -7.73e+03    |
| time/                   |              |
|    fps                  | 1222         |
|    iterations           | 13           |
|    time_elapsed         | 10           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0010003364 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -3.22e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.93e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00525     |
|    value_loss           | 1.41e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -7.73e+03    |
| time/                   |              |
|    fps                  | 1226         |
|    iterations           | 14           |
|    time_elapsed         | 11           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0013215677 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 1.43e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.39e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00608     |
|    value_loss           | 1.26e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | -7.7e+03     |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 15           |
|    time_elapsed         | 12           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0015814813 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.25e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00641     |
|    value_loss           | 1.23e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | -7.76e+03    |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 16           |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0014477095 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.51e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00624     |
|    value_loss           | 1.14e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -7.38e+03    |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 17           |
|    time_elapsed         | 14           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0014932633 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -3.46e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.04e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00687     |
|    value_loss           | 1.23e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -7.38e+03    |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 18           |
|    time_elapsed         | 14           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0013791535 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 6.56e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.47e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00547     |
|    value_loss           | 1.29e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -7.38e+03    |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 19           |
|    time_elapsed         | 15           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0014799894 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.05e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 1.24e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -8.05e+03    |
| time/                   |              |
|    fps                  | 1223         |
|    iterations           | 20           |
|    time_elapsed         | 16           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0013827588 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.31e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00634     |
|    value_loss           | 1.28e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -8.04e+03    |
| time/                   |              |
|    fps                  | 1223         |
|    iterations           | 21           |
|    time_elapsed         | 17           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0017186311 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 8.34e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.81e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00702     |
|    value_loss           | 9.83e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -7.93e+03    |
| time/                   |              |
|    fps                  | 1220         |
|    iterations           | 22           |
|    time_elapsed         | 18           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0019666106 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.73e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00676     |
|    value_loss           | 1.15e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -7.93e+03    |
| time/                   |              |
|    fps                  | 1222         |
|    iterations           | 23           |
|    time_elapsed         | 19           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0013746859 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.36e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 1.28e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -8.34e+03    |
| time/                   |              |
|    fps                  | 1222         |
|    iterations           | 24           |
|    time_elapsed         | 20           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0016810142 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.54e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00738     |
|    value_loss           | 1.12e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -8.05e+03    |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 25           |
|    time_elapsed         | 20           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0019670106 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.18e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00792     |
|    value_loss           | 1.06e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -8.05e+03    |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 26           |
|    time_elapsed         | 21           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0024243002 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.51e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00768     |
|    value_loss           | 1.09e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -8.05e+03    |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 27           |
|    time_elapsed         | 22           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0031775543 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.71e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 9.5e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -8.05e+03    |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 28           |
|    time_elapsed         | 23           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0016540897 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.02e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00656     |
|    value_loss           | 1.22e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -8.88e+03    |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 29           |
|    time_elapsed         | 23           |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 0.0014085526 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.35e+03     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00527     |
|    value_loss           | 1.25e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | -8.91e+03   |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 30          |
|    time_elapsed         | 24          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.001998844 |
|    clip_fraction        | 0.000293    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.07e+03    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00565    |
|    value_loss           | 1.21e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -8.91e+03    |
| time/                   |              |
|    fps                  | 1247         |
|    iterations           | 31           |
|    time_elapsed         | 25           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0025268518 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00693     |
|    value_loss           | 9.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.99e+03    |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 32           |
|    time_elapsed         | 26           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0016670222 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.12e+03     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00551     |
|    value_loss           | 1.01e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -9e+03       |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 33           |
|    time_elapsed         | 26           |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0029218975 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 5.36e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.03e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00902     |
|    value_loss           | 1e+04        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -9e+03       |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 34           |
|    time_elapsed         | 27           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0017353264 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.49e+03     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00589     |
|    value_loss           | 9.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.97e+03    |
| time/                   |              |
|    fps                  | 1257         |
|    iterations           | 35           |
|    time_elapsed         | 28           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0027625314 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.23e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00833     |
|    value_loss           | 1.07e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.97e+03    |
| time/                   |              |
|    fps                  | 1259         |
|    iterations           | 36           |
|    time_elapsed         | 29           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0029928908 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.99e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00908     |
|    value_loss           | 1.01e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | -9.11e+03   |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 37          |
|    time_elapsed         | 30          |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.002721343 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.04e+03    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 9.68e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -9.15e+03    |
| time/                   |              |
|    fps                  | 1263         |
|    iterations           | 38           |
|    time_elapsed         | 30           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0035848988 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.58e+03     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00926     |
|    value_loss           | 9.26e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -9.07e+03    |
| time/                   |              |
|    fps                  | 1265         |
|    iterations           | 39           |
|    time_elapsed         | 31           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0021528085 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.73e+03     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00779     |
|    value_loss           | 9.53e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -9.07e+03    |
| time/                   |              |
|    fps                  | 1267         |
|    iterations           | 40           |
|    time_elapsed         | 32           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0022710066 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.73e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00632     |
|    value_loss           | 9.54e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -9.07e+03    |
| time/                   |              |
|    fps                  | 1269         |
|    iterations           | 41           |
|    time_elapsed         | 33           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0031934544 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.73e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00915     |
|    value_loss           | 9.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -9.28e+03    |
| time/                   |              |
|    fps                  | 1271         |
|    iterations           | 42           |
|    time_elapsed         | 33           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0021938835 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.49e+03     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00685     |
|    value_loss           | 9.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -9.28e+03    |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 43           |
|    time_elapsed         | 34           |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0017014757 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.8e+03      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00551     |
|    value_loss           | 7.9e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -9.47e+03    |
| time/                   |              |
|    fps                  | 1275         |
|    iterations           | 44           |
|    time_elapsed         | 35           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0026163678 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.26e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00801     |
|    value_loss           | 8.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
