Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 4.71e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.69e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00376     |
|    value_loss           | 1.29e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -8.28e+03    |
| time/                   |              |
|    fps                  | 1298         |
|    iterations           | 9            |
|    time_elapsed         | 7            |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0012836428 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 1.67e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.3e+03      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00606     |
|    value_loss           | 1.24e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -8.24e+03    |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 10           |
|    time_elapsed         | 7            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0014957743 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 8.46e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.49e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00665     |
|    value_loss           | 1.33e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -8.62e+03    |
| time/                   |              |
|    fps                  | 1309         |
|    iterations           | 11           |
|    time_elapsed         | 8            |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0012088347 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 1.91e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.93e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00573     |
|    value_loss           | 1.55e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -8.26e+03    |
| time/                   |              |
|    fps                  | 1312         |
|    iterations           | 12           |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0010331362 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -2.26e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.42e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00509     |
|    value_loss           | 1.31e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | -7.94e+03    |
| time/                   |              |
|    fps                  | 1316         |
|    iterations           | 13           |
|    time_elapsed         | 10           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0014181394 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -2.26e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.55e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00618     |
|    value_loss           | 1.31e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | -7.94e+03    |
| time/                   |              |
|    fps                  | 1319         |
|    iterations           | 14           |
|    time_elapsed         | 10           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0014195396 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 1.37e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.88e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00638     |
|    value_loss           | 1.32e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -8.15e+03    |
| time/                   |              |
|    fps                  | 1322         |
|    iterations           | 15           |
|    time_elapsed         | 11           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0019081441 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 9.54e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.06e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00762     |
|    value_loss           | 1.21e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -8.15e+03    |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 16           |
|    time_elapsed         | 12           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0014606414 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 3.1e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.15e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0057      |
|    value_loss           | 1.2e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -8.1e+03    |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 17          |
|    time_elapsed         | 13          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.001126264 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.36       |
|    explained_variance   | -2.15e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.41e+03    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 1.3e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -8.31e+03    |
| time/                   |              |
|    fps                  | 1327         |
|    iterations           | 18           |
|    time_elapsed         | 13           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0015491216 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.05e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00658     |
|    value_loss           | 1.39e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -8.1e+03     |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 19           |
|    time_elapsed         | 14           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0016931135 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.11e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00729     |
|    value_loss           | 1.26e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -8.25e+03    |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 20           |
|    time_elapsed         | 15           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0018394602 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.71e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00682     |
|    value_loss           | 1.13e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -7.96e+03    |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 21           |
|    time_elapsed         | 16           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0013574846 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.44e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0056      |
|    value_loss           | 1.11e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -7.96e+03    |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 22           |
|    time_elapsed         | 16           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0016922614 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.69e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00697     |
|    value_loss           | 1.36e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -8.05e+03    |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 23           |
|    time_elapsed         | 17           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0015883029 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.94e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00685     |
|    value_loss           | 1.4e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -8.05e+03    |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 24           |
|    time_elapsed         | 18           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0018739543 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.59e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00758     |
|    value_loss           | 1.19e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -8.28e+03    |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 25           |
|    time_elapsed         | 19           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0014988745 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.16e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00654     |
|    value_loss           | 1.45e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -8.01e+03    |
| time/                   |              |
|    fps                  | 1334         |
|    iterations           | 26           |
|    time_elapsed         | 19           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0018620049 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.54e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0067      |
|    value_loss           | 9.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -8.06e+03    |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 27           |
|    time_elapsed         | 20           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0017351557 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.96e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00527     |
|    value_loss           | 1.15e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -8.06e+03   |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 28          |
|    time_elapsed         | 21          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.002755333 |
|    clip_fraction        | 0.00635     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.89e+03    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 9.76e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -8.25e+03   |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 29          |
|    time_elapsed         | 22          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.001572859 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 1.13e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | -8.25e+03    |
| time/                   |              |
|    fps                  | 1337         |
|    iterations           | 30           |
|    time_elapsed         | 22           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0009505176 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.39e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0042      |
|    value_loss           | 1.27e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -8.41e+03    |
| time/                   |              |
|    fps                  | 1337         |
|    iterations           | 31           |
|    time_elapsed         | 23           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0011703265 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.9e+03      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 1.19e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -8.54e+03    |
| time/                   |              |
|    fps                  | 1338         |
|    iterations           | 32           |
|    time_elapsed         | 24           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0011392062 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.33e+03     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 1.12e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -8.39e+03    |
| time/                   |              |
|    fps                  | 1338         |
|    iterations           | 33           |
|    time_elapsed         | 25           |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0020095827 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.23e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00789     |
|    value_loss           | 1.03e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -8.06e+03    |
| time/                   |              |
|    fps                  | 1338         |
|    iterations           | 34           |
|    time_elapsed         | 26           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0023978662 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.01e+03     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00807     |
|    value_loss           | 1.2e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -8.06e+03    |
| time/                   |              |
|    fps                  | 1339         |
|    iterations           | 35           |
|    time_elapsed         | 26           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0024263863 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.9e+03      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00873     |
|    value_loss           | 1.16e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -8.08e+03    |
| time/                   |              |
|    fps                  | 1339         |
|    iterations           | 36           |
|    time_elapsed         | 27           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0013720515 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.25e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00475     |
|    value_loss           | 1.06e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -8.07e+03    |
| time/                   |              |
|    fps                  | 1339         |
|    iterations           | 37           |
|    time_elapsed         | 28           |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0023112935 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.84e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00707     |
|    value_loss           | 1.01e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -8.03e+03    |
| time/                   |              |
|    fps                  | 1340         |
|    iterations           | 38           |
|    time_elapsed         | 29           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0017663052 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.6e+03      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00579     |
|    value_loss           | 9.53e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -7.87e+03    |
| time/                   |              |
|    fps                  | 1340         |
|    iterations           | 39           |
|    time_elapsed         | 29           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0028643508 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.56e+03     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00949     |
|    value_loss           | 9.91e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -7.87e+03    |
| time/                   |              |
|    fps                  | 1340         |
|    iterations           | 40           |
|    time_elapsed         | 30           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0021677655 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.39e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00735     |
|    value_loss           | 1.07e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -7.89e+03    |
| time/                   |              |
|    fps                  | 1339         |
|    iterations           | 41           |
|    time_elapsed         | 31           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0026213906 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.06e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00892     |
|    value_loss           | 1.02e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -7.87e+03    |
| time/                   |              |
|    fps                  | 1340         |
|    iterations           | 42           |
|    time_elapsed         | 32           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0020851672 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.02e+03     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00674     |
|    value_loss           | 1.01e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -7.83e+03   |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 43          |
|    time_elapsed         | 32          |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.002413844 |
|    clip_fraction        | 0.00283     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45e+03    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 9.19e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -7.83e+03    |
| time/                   |              |
|    fps                  | 1339         |
|    iterations           | 44           |
|    time_elapsed         | 33           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0015429633 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.66e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00584     |
|    value_loss           | 1.13e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
