Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0011526914 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.12e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00541     |
|    value_loss           | 1.41e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 316          |
|    ep_rew_mean          | -2.24e+03    |
| time/                   |              |
|    fps                  | 1245         |
|    iterations           | 27           |
|    time_elapsed         | 22           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0011282065 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7e+03        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00555     |
|    value_loss           | 1.42e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | -2.21e+03   |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 28          |
|    time_elapsed         | 23          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.001478794 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.08e+03    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 1.15e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | -2.18e+03    |
| time/                   |              |
|    fps                  | 1245         |
|    iterations           | 29           |
|    time_elapsed         | 23           |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 0.0021816376 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.37e+03     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00802     |
|    value_loss           | 1.09e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | -2.18e+03    |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 30           |
|    time_elapsed         | 24           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0013757288 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.03e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 1.22e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | -2.18e+03    |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 31           |
|    time_elapsed         | 25           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0013087243 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.8e+03      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00561     |
|    value_loss           | 1.38e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -2.38e+03   |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 32          |
|    time_elapsed         | 26          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002136454 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.01e+03    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00837    |
|    value_loss           | 1.21e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | -2.28e+03    |
| time/                   |              |
|    fps                  | 1247         |
|    iterations           | 33           |
|    time_elapsed         | 27           |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0015473401 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.48e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00643     |
|    value_loss           | 1.32e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | -2.22e+03   |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 34          |
|    time_elapsed         | 27          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.002011938 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.62e+03    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00768    |
|    value_loss           | 1.3e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -2.15e+03   |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 35          |
|    time_elapsed         | 28          |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.002155629 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6e+03       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00694    |
|    value_loss           | 1.16e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | -2.19e+03    |
| time/                   |              |
|    fps                  | 1248         |
|    iterations           | 36           |
|    time_elapsed         | 29           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0020764093 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.25e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00793     |
|    value_loss           | 1.29e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -2.18e+03   |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 37          |
|    time_elapsed         | 30          |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.003017537 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.11e+03    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00933    |
|    value_loss           | 1.07e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | -2.1e+03     |
| time/                   |              |
|    fps                  | 1248         |
|    iterations           | 38           |
|    time_elapsed         | 31           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0011143747 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.93e+03     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00531     |
|    value_loss           | 1.58e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | -2.1e+03     |
| time/                   |              |
|    fps                  | 1248         |
|    iterations           | 39           |
|    time_elapsed         | 31           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0020459192 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.42e+03     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00691     |
|    value_loss           | 1.14e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 316          |
|    ep_rew_mean          | -2.2e+03     |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 40           |
|    time_elapsed         | 32           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0018257784 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.05e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0068      |
|    value_loss           | 1.2e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 319          |
|    ep_rew_mean          | -2.22e+03    |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 41           |
|    time_elapsed         | 33           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0019102041 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.04e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00643     |
|    value_loss           | 1.21e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | -2.15e+03   |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 42          |
|    time_elapsed         | 34          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.002081574 |
|    clip_fraction        | 0.00264     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.79e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 9.34e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 317        |
|    ep_rew_mean          | -2.19e+03  |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 43         |
|    time_elapsed         | 35         |
|    total_timesteps      | 44032      |
| train/                  |            |
|    approx_kl            | 0.00211937 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.37e+03   |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.007     |
|    value_loss           | 1.12e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | -2.26e+03    |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 44           |
|    time_elapsed         | 36           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0016024563 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.73e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00679     |
|    value_loss           | 1.33e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | -2.31e+03    |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 45           |
|    time_elapsed         | 36           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0012888398 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
