Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0056      |
|    value_loss           | 1.36e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.27e+03      |
|    ep_rew_mean          | -8.74e+03     |
| time/                   |               |
|    fps                  | 1291          |
|    iterations           | 9             |
|    time_elapsed         | 7             |
|    total_timesteps      | 9216          |
| train/                  |               |
|    approx_kl            | 0.00092838594 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.38         |
|    explained_variance   | 1.55e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.47e+03      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.005        |
|    value_loss           | 1.32e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -8.74e+03    |
| time/                   |              |
|    fps                  | 1294         |
|    iterations           | 10           |
|    time_elapsed         | 7            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0006614707 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 3.7e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 7.96e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 1.52e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -8.74e+03    |
| time/                   |              |
|    fps                  | 1288         |
|    iterations           | 11           |
|    time_elapsed         | 8            |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0010345014 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -2.5e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.29e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00512     |
|    value_loss           | 1.46e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -1.04e+04    |
| time/                   |              |
|    fps                  | 1279         |
|    iterations           | 12           |
|    time_elapsed         | 9            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0007890293 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | -1.08e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.43e+03     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00438     |
|    value_loss           | 1.45e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -1.04e+04    |
| time/                   |              |
|    fps                  | 1285         |
|    iterations           | 13           |
|    time_elapsed         | 10           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0012189597 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 2.8e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.59e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00588     |
|    value_loss           | 1.1e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -1.04e+04    |
| time/                   |              |
|    fps                  | 1290         |
|    iterations           | 14           |
|    time_elapsed         | 11           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0013823499 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -3.34e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.01e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00702     |
|    value_loss           | 1.27e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | -1.15e+04    |
| time/                   |              |
|    fps                  | 1291         |
|    iterations           | 15           |
|    time_elapsed         | 11           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0015341539 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -3.22e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.98e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00652     |
|    value_loss           | 1.45e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | -1.15e+04    |
| time/                   |              |
|    fps                  | 1289         |
|    iterations           | 16           |
|    time_elapsed         | 12           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0017095054 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.2e+03      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00785     |
|    value_loss           | 1.27e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | -1.07e+04    |
| time/                   |              |
|    fps                  | 1282         |
|    iterations           | 17           |
|    time_elapsed         | 13           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0021974433 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.81e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0088      |
|    value_loss           | 1.18e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -9.61e+03    |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 18           |
|    time_elapsed         | 14           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0012479507 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 1.67e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.33e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00492     |
|    value_loss           | 1.07e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -9.61e+03    |
| time/                   |              |
|    fps                  | 1287         |
|    iterations           | 19           |
|    time_elapsed         | 15           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0022988515 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 5.96e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.47e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.008       |
|    value_loss           | 1.13e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -9.73e+03    |
| time/                   |              |
|    fps                  | 1289         |
|    iterations           | 20           |
|    time_elapsed         | 15           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0014191298 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.45e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00648     |
|    value_loss           | 1.34e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | -9.57e+03   |
| time/                   |             |
|    fps                  | 1291        |
|    iterations           | 21          |
|    time_elapsed         | 16          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.001622344 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 4.17e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0063     |
|    value_loss           | 1.15e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -8.86e+03    |
| time/                   |              |
|    fps                  | 1292         |
|    iterations           | 22           |
|    time_elapsed         | 17           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0020853288 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.71e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00767     |
|    value_loss           | 1.12e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | -8.56e+03   |
| time/                   |             |
|    fps                  | 1294        |
|    iterations           | 23          |
|    time_elapsed         | 18          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.002526259 |
|    clip_fraction        | 0.00176     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 8.34e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6e+03     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00767    |
|    value_loss           | 9.31e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -8.63e+03    |
| time/                   |              |
|    fps                  | 1290         |
|    iterations           | 24           |
|    time_elapsed         | 19           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0008792751 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 7.75e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.25e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0035      |
|    value_loss           | 1.25e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -8.42e+03    |
| time/                   |              |
|    fps                  | 1291         |
|    iterations           | 25           |
|    time_elapsed         | 19           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0014883578 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.59e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00618     |
|    value_loss           | 1.15e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -8.42e+03    |
| time/                   |              |
|    fps                  | 1289         |
|    iterations           | 26           |
|    time_elapsed         | 20           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0025960025 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 8.34e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.83e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00849     |
|    value_loss           | 9.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -8.48e+03    |
| time/                   |              |
|    fps                  | 1291         |
|    iterations           | 27           |
|    time_elapsed         | 21           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0016586075 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.83e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00645     |
|    value_loss           | 1.33e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -8.48e+03    |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 28           |
|    time_elapsed         | 22           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0018818502 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 8.94e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.78e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00713     |
|    value_loss           | 1.16e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -8.31e+03    |
| time/                   |              |
|    fps                  | 1295         |
|    iterations           | 29           |
|    time_elapsed         | 22           |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 0.0012672613 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.22e+03     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00548     |
|    value_loss           | 1.04e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -8.19e+03    |
| time/                   |              |
|    fps                  | 1297         |
|    iterations           | 30           |
|    time_elapsed         | 23           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0017185453 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.28e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00689     |
|    value_loss           | 1.07e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -8.19e+03    |
| time/                   |              |
|    fps                  | 1298         |
|    iterations           | 31           |
|    time_elapsed         | 24           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0030449794 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.74e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 9.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -8.3e+03     |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 32           |
|    time_elapsed         | 25           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0018049367 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.75e+03     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 1.19e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -8.32e+03    |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 33           |
|    time_elapsed         | 25           |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0020105666 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.37e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00639     |
|    value_loss           | 1.03e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -8.17e+03    |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 34           |
|    time_elapsed         | 26           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0023356224 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.4e+03      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00808     |
|    value_loss           | 1.12e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -8.19e+03    |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 35           |
|    time_elapsed         | 27           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0021451511 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.33e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00601     |
|    value_loss           | 8.93e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -8.19e+03    |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 36           |
|    time_elapsed         | 28           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0021838262 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.32e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00768     |
|    value_loss           | 1.25e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -8.34e+03    |
| time/                   |              |
|    fps                  | 1305         |
|    iterations           | 37           |
|    time_elapsed         | 29           |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0022418066 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.06e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00708     |
|    value_loss           | 1.05e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -8.34e+03    |
| time/                   |              |
|    fps                  | 1307         |
|    iterations           | 38           |
|    time_elapsed         | 29           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0021630588 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.06e+03     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00655     |
|    value_loss           | 1e+04        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -8.34e+03    |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 39           |
|    time_elapsed         | 30           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0022222807 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.26e+03     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00788     |
|    value_loss           | 1.06e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -8.42e+03    |
| time/                   |              |
|    fps                  | 1309         |
|    iterations           | 40           |
|    time_elapsed         | 31           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0021572136 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.38e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00722     |
|    value_loss           | 1.08e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -8.42e+03    |
| time/                   |              |
|    fps                  | 1309         |
|    iterations           | 41           |
|    time_elapsed         | 32           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0019553495 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.04e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.007       |
|    value_loss           | 9.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -8.42e+03    |
| time/                   |              |
|    fps                  | 1310         |
|    iterations           | 42           |
|    time_elapsed         | 32           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0035447646 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.74e+03     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 1.14e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -8.42e+03    |
| time/                   |              |
|    fps                  | 1311         |
|    iterations           | 43           |
|    time_elapsed         | 33           |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0019250457 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.23e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00589     |
|    value_loss           | 8.98e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | -8.69e+03   |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 44          |
|    time_elapsed         | 34          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.002486131 |
|    clip_fraction        | 0.00254     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91e+03    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.009      |
|    value_loss           | 1.05e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
