Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    time_elapsed         | 14           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0012637731 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.32e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00564     |
|    value_loss           | 1.25e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 311          |
|    ep_rew_mean          | -2.24e+03    |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 18           |
|    time_elapsed         | 14           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0012253934 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.96e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00534     |
|    value_loss           | 1.22e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 311          |
|    ep_rew_mean          | -2.24e+03    |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 19           |
|    time_elapsed         | 15           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0019071647 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.5e+03      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00784     |
|    value_loss           | 1.22e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 311          |
|    ep_rew_mean          | -2.24e+03    |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 20           |
|    time_elapsed         | 16           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0014701316 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.49e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00574     |
|    value_loss           | 1.51e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | -2.36e+03    |
| time/                   |              |
|    fps                  | 1247         |
|    iterations           | 21           |
|    time_elapsed         | 17           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0018005758 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.87e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0078      |
|    value_loss           | 1.16e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -2.24e+03   |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 22          |
|    time_elapsed         | 18          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.000945347 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.98e+03    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00373    |
|    value_loss           | 1.22e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | -2.22e+03    |
| time/                   |              |
|    fps                  | 1249         |
|    iterations           | 23           |
|    time_elapsed         | 18           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0017027596 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.36e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00711     |
|    value_loss           | 1.41e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | -2.21e+03    |
| time/                   |              |
|    fps                  | 1250         |
|    iterations           | 24           |
|    time_elapsed         | 19           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0015819932 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.93e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00597     |
|    value_loss           | 1.16e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | -2.31e+03    |
| time/                   |              |
|    fps                  | 1251         |
|    iterations           | 25           |
|    time_elapsed         | 20           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0024499055 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.6e+03      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00892     |
|    value_loss           | 1.1e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | -2.31e+03   |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 26          |
|    time_elapsed         | 21          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.002001177 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.06e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 1.23e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 345           |
|    ep_rew_mean          | -2.44e+03     |
| time/                   |               |
|    fps                  | 1251          |
|    iterations           | 27            |
|    time_elapsed         | 22            |
|    total_timesteps      | 27648         |
| train/                  |               |
|    approx_kl            | 0.00091549824 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.32         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.49e+03      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.00382      |
|    value_loss           | 1.12e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | -2.37e+03    |
| time/                   |              |
|    fps                  | 1253         |
|    iterations           | 28           |
|    time_elapsed         | 22           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0019150572 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.79e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00735     |
|    value_loss           | 1.17e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | -2.25e+03   |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 29          |
|    time_elapsed         | 23          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.001730562 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.6e+03     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 1.1e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 313          |
|    ep_rew_mean          | -2.2e+03     |
| time/                   |              |
|    fps                  | 1254         |
|    iterations           | 30           |
|    time_elapsed         | 24           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0029467293 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.9e+03      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 1.2e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | -2.18e+03    |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 31           |
|    time_elapsed         | 25           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0028331662 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.29e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0084      |
|    value_loss           | 1.08e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -2.05e+03    |
| time/                   |              |
|    fps                  | 1255         |
|    iterations           | 32           |
|    time_elapsed         | 26           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0018650738 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.95e+03     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00651     |
|    value_loss           | 1.24e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | -2.02e+03    |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 33           |
|    time_elapsed         | 26           |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0021065976 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.007       |
|    value_loss           | 9.64e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -2.14e+03   |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 34          |
|    time_elapsed         | 27          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.001526632 |
|    clip_fraction        | 0.000879    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.32       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.52e+03    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00587    |
|    value_loss           | 1.36e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 290          |
|    ep_rew_mean          | -2e+03       |
| time/                   |              |
|    fps                  | 1258         |
|    iterations           | 35           |
|    time_elapsed         | 28           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0014784234 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.62e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00628     |
|    value_loss           | 1.51e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | -2.01e+03    |
| time/                   |              |
|    fps                  | 1258         |
|    iterations           | 36           |
|    time_elapsed         | 29           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0037505291 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2e+03      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 8.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | -1.9e+03     |
| time/                   |              |
|    fps                  | 1259         |
|    iterations           | 37           |
|    time_elapsed         | 30           |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0016912996 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.75e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00613     |
|    value_loss           | 1.1e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 287          |
|    ep_rew_mean          | -1.96e+03    |
| time/                   |              |
|    fps                  | 1259         |
|    iterations           | 38           |
|    time_elapsed         | 30           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0020685166 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.85e+03     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0069      |
|    value_loss           | 1.22e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | -2.01e+03    |
| time/                   |              |
|    fps                  | 1260         |
|    iterations           | 39           |
|    time_elapsed         | 31           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0017415823 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.98e+03     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00628     |
|    value_loss           | 1.21e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 277          |
|    ep_rew_mean          | -1.9e+03     |
| time/                   |              |
|    fps                  | 1260         |
|    iterations           | 40           |
|    time_elapsed         | 32           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0016554135 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.68e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00629     |
|    value_loss           | 1.29e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 284          |
|    ep_rew_mean          | -1.94e+03    |
| time/                   |              |
|    fps                  | 1261         |
|    iterations           | 41           |
|    time_elapsed         | 33           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0023082118 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.78e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00722     |
|    value_loss           | 9.93e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 286          |
|    ep_rew_mean          | -1.95e+03    |
| time/                   |              |
|    fps                  | 1262         |
|    iterations           | 42           |
|    time_elapsed         | 34           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0015917805 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.35e+03     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00655     |
|    value_loss           | 1.23e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | -2e+03       |
| time/                   |              |
|    fps                  | 1262         |
|    iterations           | 43           |
|    time_elapsed         | 34           |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0018499449 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.18e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00703     |
|    value_loss           | 1.22e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | -1.96e+03    |
| time/                   |              |
|    fps                  | 1263         |
|    iterations           | 44           |
|    time_elapsed         | 35           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0014492876 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.91e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00596     |
|    value_loss           | 1.27e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | -1.99e+03    |
| time/                   |              |
|    fps                  | 1263         |
|    iterations           | 45           |
|    time_elapsed         | 36           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0019412566 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0            |
