Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    entropy_loss         | -4.37       |
|    explained_variance   | 1.19e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00516    |
|    value_loss           | 1.15e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -8.47e+03    |
| time/                   |              |
|    fps                  | 1245         |
|    iterations           | 13           |
|    time_elapsed         | 10           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0014178221 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.22e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0063      |
|    value_loss           | 1.05e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -9.84e+03    |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 14           |
|    time_elapsed         | 11           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0010582593 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.88e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00596     |
|    value_loss           | 1.59e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -9.84e+03    |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 15           |
|    time_elapsed         | 12           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0012992984 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -1.31e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.12e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00628     |
|    value_loss           | 1.23e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -9.94e+03    |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 16           |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0012245713 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.49e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00523     |
|    value_loss           | 1.28e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -9.56e+03    |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 17           |
|    time_elapsed         | 14           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0012732756 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -5.13e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.01e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00595     |
|    value_loss           | 1.3e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -9.22e+03    |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 18           |
|    time_elapsed         | 15           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0016132605 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.36        |
|    explained_variance   | -1.19e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.54e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00628     |
|    value_loss           | 1.18e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | -9.42e+03   |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 19          |
|    time_elapsed         | 15          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.001711273 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | 4.17e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.26e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00698    |
|    value_loss           | 1.26e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -9.42e+03    |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 20           |
|    time_elapsed         | 16           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0013203438 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.35        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.74e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0061      |
|    value_loss           | 1.26e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | -9.72e+03   |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 21          |
|    time_elapsed         | 17          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.001442345 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.79e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 1.37e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -9.72e+03    |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 22           |
|    time_elapsed         | 18           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0018046382 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.84e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00643     |
|    value_loss           | 1.16e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -9.41e+03    |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 23           |
|    time_elapsed         | 19           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0015423084 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.68e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00583     |
|    value_loss           | 1.17e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -9.41e+03    |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 24           |
|    time_elapsed         | 19           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0015654792 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.74e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00549     |
|    value_loss           | 1.11e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -9.35e+03    |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 25           |
|    time_elapsed         | 20           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0015481089 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.66e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00634     |
|    value_loss           | 1.1e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -9.24e+03    |
| time/                   |              |
|    fps                  | 1237         |
|    iterations           | 26           |
|    time_elapsed         | 21           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0033311276 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.36e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 8.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -9.21e+03    |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 27           |
|    time_elapsed         | 22           |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0027132004 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.31        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.55e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00964     |
|    value_loss           | 1.13e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | -9.1e+03    |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 28          |
|    time_elapsed         | 23          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.002188713 |
|    clip_fraction        | 0.00654     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.52e+03    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 1.13e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | -9.1e+03    |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 29          |
|    time_elapsed         | 24          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.001751479 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.89e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 9.85e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -9.04e+03    |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 30           |
|    time_elapsed         | 24           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0016415096 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.72e+03     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00565     |
|    value_loss           | 1.15e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -9.04e+03    |
| time/                   |              |
|    fps                  | 1237         |
|    iterations           | 31           |
|    time_elapsed         | 25           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0014669468 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.31e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00568     |
|    value_loss           | 1.06e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -9.04e+03    |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 32           |
|    time_elapsed         | 26           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0023945158 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84e+03     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00651     |
|    value_loss           | 7.92e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.86e+03    |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 33           |
|    time_elapsed         | 27           |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0018123989 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.67e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00616     |
|    value_loss           | 1.09e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | -8.84e+03   |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 34          |
|    time_elapsed         | 28          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.001892779 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1e+03     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 1.02e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.84e+03    |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 35           |
|    time_elapsed         | 29           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0026267245 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.62e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00779     |
|    value_loss           | 1.12e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | -8.84e+03   |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 36          |
|    time_elapsed         | 29          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.002176059 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42e+03    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00647    |
|    value_loss           | 9.1e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -9.01e+03    |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 37           |
|    time_elapsed         | 30           |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0022958482 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.91e+03     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00827     |
|    value_loss           | 1.16e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -9.07e+03    |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 38           |
|    time_elapsed         | 31           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0018185745 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.26e+03     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00623     |
|    value_loss           | 1.14e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | -8.69e+03   |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 39          |
|    time_elapsed         | 32          |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.003625248 |
|    clip_fraction        | 0.00732     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.8e+03     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00991    |
|    value_loss           | 9.66e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -8.69e+03    |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 40           |
|    time_elapsed         | 33           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0024108028 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.01e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00708     |
|    value_loss           | 9.61e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -8.7e+03     |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 41           |
|    time_elapsed         | 34           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0027952883 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.74e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00816     |
|    value_loss           | 9.81e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -8.7e+03     |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 42           |
|    time_elapsed         | 34           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0027287628 |
|    clip_fraction        | 0.00713      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.86e+03     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00985     |
|    value_loss           | 9.95e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -8.94e+03    |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 43           |
|    time_elapsed         | 35           |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0025661592 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.94e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00833     |
|    value_loss           | 1.19e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.79e+03    |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 44           |
|    time_elapsed         | 36           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0022181782 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.6e+03      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00696     |
|    value_loss           | 9.34e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -8.8e+03     |
| time/                   |              |
|    fps                  | 1232         |
