Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -9.35e+03    |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 16           |
|    time_elapsed         | 13           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0015617465 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 5.36e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.8e+03      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00561     |
|    value_loss           | 1.21e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -9.35e+03    |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 17           |
|    time_elapsed         | 14           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0020963128 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.11e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00788     |
|    value_loss           | 1.27e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -9.41e+03    |
| time/                   |              |
|    fps                  | 1227         |
|    iterations           | 18           |
|    time_elapsed         | 15           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0021154736 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.34        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.53e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00848     |
|    value_loss           | 1.31e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -8.82e+03    |
| time/                   |              |
|    fps                  | 1222         |
|    iterations           | 19           |
|    time_elapsed         | 15           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0021673776 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.81e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0079      |
|    value_loss           | 1.14e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -8.82e+03    |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 20           |
|    time_elapsed         | 16           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0034195816 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 5.96e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.76e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 9.76e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -8.57e+03    |
| time/                   |              |
|    fps                  | 1213         |
|    iterations           | 21           |
|    time_elapsed         | 17           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0021767812 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.93e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00798     |
|    value_loss           | 1.39e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -7.98e+03   |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 22          |
|    time_elapsed         | 18          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.003532649 |
|    clip_fraction        | 0.00225     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25e+03    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 8.48e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -7.83e+03    |
| time/                   |              |
|    fps                  | 1209         |
|    iterations           | 23           |
|    time_elapsed         | 19           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0024882338 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 8.94e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.83e+03     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00802     |
|    value_loss           | 9.69e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -7.83e+03   |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 24          |
|    time_elapsed         | 20          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.001970959 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.49e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 1.33e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | -7.83e+03    |
| time/                   |              |
|    fps                  | 1211         |
|    iterations           | 25           |
|    time_elapsed         | 21           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0023383088 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.97e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00713     |
|    value_loss           | 1.16e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -8.48e+03    |
| time/                   |              |
|    fps                  | 1212         |
|    iterations           | 26           |
|    time_elapsed         | 21           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0020205018 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.39e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00642     |
|    value_loss           | 1.12e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -8.48e+03   |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 27          |
|    time_elapsed         | 22          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.002273377 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 7.15e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35e+03    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00606    |
|    value_loss           | 1.04e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | -8.65e+03    |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 28           |
|    time_elapsed         | 23           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0016380195 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.72e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00596     |
|    value_loss           | 1.19e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | -8.67e+03   |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 29          |
|    time_elapsed         | 24          |
|    total_timesteps      | 29696       |
| train/                  |             |
|    approx_kl            | 0.002459792 |
|    clip_fraction        | 0.00283     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.65e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 1.12e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | -8.51e+03   |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 30          |
|    time_elapsed         | 25          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.003963388 |
|    clip_fraction        | 0.00732     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 7.75e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.49e+03    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 9.12e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -8.51e+03    |
| time/                   |              |
|    fps                  | 1225         |
|    iterations           | 31           |
|    time_elapsed         | 25           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0023404486 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.74e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 9.47e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | -8.49e+03   |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 32          |
|    time_elapsed         | 26          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003097806 |
|    clip_fraction        | 0.00537     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62e+03    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00843    |
|    value_loss           | 9.44e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | -8.47e+03   |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 33          |
|    time_elapsed         | 27          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.003171182 |
|    clip_fraction        | 0.00166     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15e+03    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00984    |
|    value_loss           | 1.03e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -8.18e+03    |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 34           |
|    time_elapsed         | 28           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0040991474 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.31e+03     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 9.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -8.18e+03    |
| time/                   |              |
|    fps                  | 1229         |
|    iterations           | 35           |
|    time_elapsed         | 29           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0022169536 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.03e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00623     |
|    value_loss           | 9.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -8.08e+03    |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 36           |
|    time_elapsed         | 29           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0030273623 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.69e+03     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00813     |
|    value_loss           | 9.49e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | -8.08e+03   |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 37          |
|    time_elapsed         | 30          |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.002728642 |
|    clip_fraction        | 0.00967     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09e+03    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 9.94e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -8.09e+03    |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 38           |
|    time_elapsed         | 31           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0030583485 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.81e+03     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00822     |
|    value_loss           | 9.29e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | -7.99e+03   |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 39          |
|    time_elapsed         | 32          |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.003708044 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.79e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 9.66e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -8.02e+03    |
| time/                   |              |
|    fps                  | 1237         |
|    iterations           | 40           |
|    time_elapsed         | 33           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0037119733 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.73e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00835     |
|    value_loss           | 8.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -8.02e+03    |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 41           |
|    time_elapsed         | 33           |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0023415217 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 4.77e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.84e+03     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00678     |
|    value_loss           | 1.2e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -7.91e+03    |
| time/                   |              |
|    fps                  | 1240         |
|    iterations           | 42           |
|    time_elapsed         | 34           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0034977854 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.21e+03     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00917     |
|    value_loss           | 8.25e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -7.91e+03    |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 43           |
|    time_elapsed         | 35           |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0035231067 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.92e+03     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00741     |
|    value_loss           | 7.8e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -7.98e+03    |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 44           |
|    time_elapsed         | 36           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0015645991 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.26e+03     |
|    n_updates            | 430          |
